DEBUG - Gnsppcpm.execute(276) | entrando a 'execute()' ...
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10285) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10289) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10290) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10291) | tskVari.getTskTermTux() :                                                                                                                                                                                                                                                                
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10292) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10298) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10299) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10300) | MOVE TSK-TRANID-ALF TO TSK-TERM-TUX
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10301) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10305) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10306) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10307) | tskVari.getTskTermTux() :000000000{000000000{000000000{000000000{000000000{000000000{                                                                                                                                                                                                    
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10308) | tskVari.getTskTranidAlf() :000000000{000000000{000000000{000000000{000000000{000000000{
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10309) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10314) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10315) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10316) | DISPLAY 'NO VIENE NUMERO  ASUME 1111111' ':' TSK-TERM-TUX
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10317) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
INFO - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10319) | NO VIENE NUMERO  ASUME 1111111:000000000{000000000{000000000{000000000{000000000{000000000{                                                                                                                                                                                                    
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10321) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10322) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10323) | tskVari.getTskTermTux() :000000000{000000000{000000000{000000000{000000000{000000000{                                                                                                                                                                                                    
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10324) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10329) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10330) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10331) | MOVE 1111111 TO TSK-TERM-NUM-TUX
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10332) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10336) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10337) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10338) | tskVari.getTskTermNumTux() :1111111
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10339) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10345) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10346) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10347) | MOVE TSK-TERM-NUM-TUX TO TSK-TERM-NUM
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10348) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10352) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10353) | %%%% getter %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10354) | tskVari.getTskTermNum() :1111111
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10355) | tskVari.getTskTermNumTux() :1111111
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10356) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10362) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10363) | %%%% cobol %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10364) | MOVE TSK-TERM-NUM TO EIBTASKN
DEBUG - Gnsppcpm.gnsPutTsk_iniGnsPutTsk(10365) | %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
ERROR - Gnsppcpm.main(262) | Throwable: java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:308)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:278)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.main(Gnsppcpm.java:259)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:305)
	... 2 more
Caused by: java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:308)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.principal(Gnsppcpm.java:330)
	... 7 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:305)
	... 8 more
Caused by: java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:308)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.principal_iniMain(Gnsppcpm.java:353)
	... 13 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:305)
	... 14 more
Caused by: java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:308)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.gnsPutTsk(Gnsppcpm.java:10086)
	... 19 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.execute(Gnsppcpm.java:305)
	... 20 more
Caused by: java.lang.RuntimeException: intToString:: implementar.
	at cl.bee.beebank.cloud.core.gns.Util.intToString(Util.java:59)
	at cl.bee.beebank.cloud.core.gns.gnsppcpm.Gnsppcpm.gnsPutTsk_iniGnsPutTsk(Gnsppcpm.java:10367)
	... 25 more

